Income Bucket,Year-1,GII,Year,Date,Country,Code,Country-1
L,1995,null,1995,1/1/95,Afghanistan,AFG,Afghanistan
L,1995,null,1995,1/1/95,Albania,ALB,Albania
LM,1995,0.68,1995,1/1/95,Algeria,DZA,Algeria
UM,1995,0.431,1995,1/1/95,Argentina,ARG,Argentina
L,1995,0.471,1995,1/1/95,Armenia,ARM,Armenia
H,1995,0.18,1995,1/1/95,Australia,AUS,Australia
H,1995,0.187,1995,1/1/95,Austria,AUT,Austria
L,1995,null,1995,1/1/95,Azerbaijan,AZE,Azerbaijan
H,1995,null,1995,1/1/95,Bahamas,BHS,Bahamas
UM,1995,null,1995,1/1/95,Bahrain,BHR,Bahrain
L,1995,0.656,1995,1/1/95,Bangladesh,BGD,Bangladesh
UM,1995,0.372,1995,1/1/95,Barbados,BRB,Barbados
LM,1995,null,1995,1/1/95,Belarus,BLR,Belarus
H,1995,0.163,1995,1/1/95,Belgium,BEL,Belgium
LM,1995,0.515,1995,1/1/95,Belize,BLZ,Belize
L,1995,0.682,1995,1/1/95,Benin,BEN,Benin
L,1995,null,1995,1/1/95,Bhutan,BTN,Bhutan
LM,1995,null,1995,1/1/95,Bolivia,BOL,Bolivia
L,1995,null,1995,1/1/95,Bosnia and Herzegovina,BIH,Bosnia and Herzegovina
LM,1995,0.551,1995,1/1/95,Botswana,BWA,Botswana
UM,1995,0.509,1995,1/1/95,Brazil,BRA,Brazil
LM,1995,0.373,1995,1/1/95,Bulgaria,BGR,Bulgaria
L,1995,null,1995,1/1/95,Burundi,BDI,Burundi
L,1995,0.66,1995,1/1/95,Cambodia,KHM,Cambodia
L,1995,0.703,1995,1/1/95,Cameroon,CMR,Cameroon
H,1995,0.184,1995,1/1/95,Canada,CAN,Canada
L,1995,0.74,1995,1/1/95,Central African Republic,CAF,Central African Republic
L,1995,null,1995,1/1/95,Chad,TCD,Chad
UM,1995,0.476,1995,1/1/95,Chile,CHL,Chile
L,1995,null,1995,1/1/95,China,CHN,China
LM,1995,0.538,1995,1/1/95,Colombia,COL,Colombia
L,1995,0.709,1995,1/1/95,Côte d'Ivoire,CIV,Côte d'Ivoire
UM,1995,0.28,1995,1/1/95,Croatia,HRV,Croatia
LM,1995,0.428,1995,1/1/95,Cuba,CUB,Cuba
H,1995,0.347,1995,1/1/95,Cyprus,CYP,Cyprus
UM,1995,0.252,1995,1/1/95,Czech Republic,CZE,Czech Republic
H,1995,0.102,1995,1/1/95,Denmark,DNK,Denmark
LM,1995,0.571,1995,1/1/95,Dominican Republic,DOM,Dominican Republic
LM,1995,0.589,1995,1/1/95,Ecuador,ECU,Ecuador
LM,1995,0.386,1995,1/1/95,Estonia,EST,Estonia
L,1995,null,1995,1/1/95,Ethiopia,ETH,Ethiopia
LM,1995,0.499,1995,1/1/95,Fiji,FJI,Fiji
H,1995,0.103,1995,1/1/95,Finland,FIN,Finland
H,1995,0.22,1995,1/1/95,France,FRA,France
UM,1995,0.606,1995,1/1/95,Gabon,GAB,Gabon
L,1995,0.426,1995,1/1/95,Georgia,GEO,Georgia
H,1995,0.156,1995,1/1/95,Germany,DEU,Germany
L,1995,0.626,1995,1/1/95,Ghana,GHA,Ghana
UM,1995,0.283,1995,1/1/95,Greece,GRC,Greece
LM,1995,0.596,1995,1/1/95,Guatemala,GTM,Guatemala
L,1995,null,1995,1/1/95,Guyana,GUY,Guyana
L,1995,null,1995,1/1/95,Haiti,HTI,Haiti
L,1995,null,1995,1/1/95,Honduras,HND,Honduras
UM,1995,0.322,1995,1/1/95,Hungary,HUN,Hungary
H,1995,0.184,1995,1/1/95,Iceland,ISL,Iceland
L,1995,0.687,1995,1/1/95,India,IND,India
LM,1995,0.578,1995,1/1/95,Indonesia,IDN,Indonesia
LM,1995,0.658,1995,1/1/95,Iraq,IRQ,Iraq
H,1995,0.202,1995,1/1/95,Ireland,IRL,Ireland
H,1995,0.244,1995,1/1/95,Israel,ISR,Israel
H,1995,0.198,1995,1/1/95,Italy,ITA,Italy
LM,1995,0.48,1995,1/1/95,Jamaica,JAM,Jamaica
H,1995,0.159,1995,1/1/95,Japan,JPN,Japan
LM,1995,0.674,1995,1/1/95,Jordan,JOR,Jordan
LM,1995,0.449,1995,1/1/95,Kazakhstan,KAZ,Kazakhstan
L,1995,0.708,1995,1/1/95,Kenya,KEN,Kenya
H,1995,0.585,1995,1/1/95,Kuwait,KWT,Kuwait
LM,1995,0.41,1995,1/1/95,Latvia,LVA,Latvia
LM,1995,null,1995,1/1/95,Lebanon,LBN,Lebanon
LM,1995,0.577,1995,1/1/95,Lesotho,LSO,Lesotho
L,1995,null,1995,1/1/95,Liberia,LBR,Liberia
UM,1995,null,1995,1/1/95,Libya,LBY,Libya
LM,1995,0.325,1995,1/1/95,Lithuania,LTU,Lithuania
H,1995,0.2,1995,1/1/95,Luxembourg,LUX,Luxembourg
L,1995,0.719,1995,1/1/95,Malawi,MWI,Malawi
UM,1995,0.398,1995,1/1/95,Malaysia,MYS,Malaysia
LM,1995,0.649,1995,1/1/95,Maldives,MDV,Maldives
L,1995,0.726,1995,1/1/95,Mali,MLI,Mali
UM,1995,0.331,1995,1/1/95,Malta,MLT,Malta
L,1995,0.809,1995,1/1/95,Mauritania,MRT,Mauritania
UM,1995,0.479,1995,1/1/95,Mauritius,MUS,Mauritius
UM,1995,0.508,1995,1/1/95,Mexico,MEX,Mexico
LM,1995,0.486,1995,1/1/95,Moldova,MDA,Moldova
L,1995,0.5,1995,1/1/95,Mongolia,MNG,Mongolia
..,1995,null,1995,1/1/95,Montenegro,MNE,Montenegro
LM,1995,0.713,1995,1/1/95,Morocco,MAR,Morocco
L,1995,0.664,1995,1/1/95,Mozambique,MOZ,Mozambique
L,1995,null,1995,1/1/95,Myanmar,MMR,Myanmar
LM,1995,0.555,1995,1/1/95,Namibia,NAM,Namibia
L,1995,0.71,1995,1/1/95,Nepal,NPL,Nepal
H,1995,0.113,1995,1/1/95,Netherlands,NLD,Netherlands
L,1995,0.629,1995,1/1/95,Nicaragua,NIC,Nicaragua
L,1995,0.831,1995,1/1/95,Niger,NER,Niger
H,1995,0.122,1995,1/1/95,Norway,NOR,Norway
UM,1995,null,1995,1/1/95,Oman,OMN,Oman
L,1995,0.766,1995,1/1/95,Pakistan,PAK,Pakistan
LM,1995,0.517,1995,1/1/95,Panama,PAN,Panama
LM,1995,0.668,1995,1/1/95,Papua New Guinea,PNG,Papua New Guinea
LM,1995,0.575,1995,1/1/95,Paraguay,PRY,Paraguay
LM,1995,0.547,1995,1/1/95,Peru,PER,Peru
LM,1995,0.483,1995,1/1/95,Philippines,PHL,Philippines
LM,1995,0.258,1995,1/1/95,Poland,POL,Poland
H,1995,0.243,1995,1/1/95,Portugal,PRT,Portugal
H,1995,null,1995,1/1/95,Qatar,QAT,Qatar
LM,1995,0.474,1995,1/1/95,Romania,ROU,Romania
LM,1995,0.467,1995,1/1/95,Russian Federation,RUS,Russian Federation
L,1995,0.583,1995,1/1/95,Rwanda,RWA,Rwanda
LM,1995,null,1995,1/1/95,Samoa,WSM,Samoa
UM,1995,null,1995,1/1/95,Saudi Arabia,SAU,Saudi Arabia
L,1995,0.628,1995,1/1/95,Senegal,SEN,Senegal
..,1995,null,1995,1/1/95,Serbia,SRB,Serbia
L,1995,null,1995,1/1/95,Sierra Leone,SLE,Sierra Leone
H,1995,0.252,1995,1/1/95,Singapore,SGP,Singapore
UM,1995,0.247,1995,1/1/95,Slovenia,SVN,Slovenia
UM,1995,0.424,1995,1/1/95,South Africa,ZAF,South Africa
H,1995,0.157,1995,1/1/95,Spain,ESP,Spain
L,1995,0.72,1995,1/1/95,Sudan,SDN,Sudan
LM,1995,null,1995,1/1/95,Suriname,SUR,Suriname
LM,1995,0.652,1995,1/1/95,Swaziland,SWZ,Swaziland
H,1995,0.09,1995,1/1/95,Sweden,SWE,Sweden
H,1995,0.117,1995,1/1/95,Switzerland,CHE,Switzerland
LM,1995,0.569,1995,1/1/95,Syrian Arab Republic,SYR,Syrian Arab Republic
L,1995,0.558,1995,1/1/95,Tajikistan,TJK,Tajikistan
L,1995,0.652,1995,1/1/95,Tanzania,TZA,Tanzania
LM,1995,0.4,1995,1/1/95,Thailand,THA,Thailand
L,1995,0.741,1995,1/1/95,Togo,TGO,Togo
LM,1995,0.684,1995,1/1/95,Tonga,TON,Tonga
UM,1995,0.426,1995,1/1/95,Trinidad and Tobago,TTO,Trinidad and Tobago
LM,1995,0.532,1995,1/1/95,Tunisia,TUN,Tunisia
LM,1995,0.631,1995,1/1/95,Turkey,TUR,Turkey
LM,1995,0.369,1995,1/1/95,Turkmenistan,TKM,Turkmenistan
L,1995,0.65,1995,1/1/95,Uganda,UGA,Uganda
LM,1995,0.482,1995,1/1/95,Ukraine,UKR,Ukraine
H,1995,0.643,1995,1/1/95,United Arab Emirates,ARE,United Arab Emirates
H,1995,0.237,1995,1/1/95,United Kingdom,GBR,United Kingdom
H,1995,0.305,1995,1/1/95,United States,USA,United States
UM,1995,0.44,1995,1/1/95,Uruguay,URY,Uruguay
LM,1995,null,1995,1/1/95,Uzbekistan,UZB,Uzbekistan
L,1995,0.383,1995,1/1/95,VietNam,VNM,Vietnam
L,1995,0.625,1995,1/1/95,Zambia,ZMB,Zambia
L,1995,0.598,1995,1/1/95,Zimbabwe,ZWE,Zimbabwe
L,2000,null,2000,1/1/00,Afghanistan,AFG,Afghanistan
LM,2000,0.381,2000,1/1/00,Albania,ALB,Albania
LM,2000,0.627,2000,1/1/00,Algeria,DZA,Algeria
UM,2000,0.422,2000,1/1/00,Argentina,ARG,Argentina
L,2000,0.467,2000,1/1/00,Armenia,ARM,Armenia
H,2000,0.16,2000,1/1/00,Australia,AUS,Australia
H,2000,0.151,2000,1/1/00,Austria,AUT,Austria
L,2000,null,2000,1/1/00,Azerbaijan,AZE,Azerbaijan
H,2000,0.385,2000,1/1/00,Bahamas,BHS,Bahamas
UM,2000,null,2000,1/1/00,Bahrain,BHR,Bahrain
L,2000,0.63,2000,1/1/00,Bangladesh,BGD,Bangladesh
H,2000,0.356,2000,1/1/00,Barbados,BRB,Barbados
LM,2000,null,2000,1/1/00,Belarus,BLR,Belarus
H,2000,0.122,2000,1/1/00,Belgium,BEL,Belgium
LM,2000,0.481,2000,1/1/00,Belize,BLZ,Belize
L,2000,0.678,2000,1/1/00,Benin,BEN,Benin
L,2000,null,2000,1/1/00,Bhutan,BTN,Bhutan
LM,2000,0.591,2000,1/1/00,Bolivia,BOL,Bolivia
LM,2000,null,2000,1/1/00,Bosnia and Herzegovina,BIH,Bosnia and Herzegovina
UM,2000,0.521,2000,1/1/00,Botswana,BWA,Botswana
UM,2000,0.503,2000,1/1/00,Brazil,BRA,Brazil
LM,2000,0.336,2000,1/1/00,Bulgaria,BGR,Bulgaria
L,2000,0.594,2000,1/1/00,Burundi,BDI,Burundi
L,2000,0.599,2000,1/1/00,Cambodia,KHM,Cambodia
L,2000,0.693,2000,1/1/00,Cameroon,CMR,Cameroon
H,2000,null,2000,1/1/00,Canada,CAN,Canada
L,2000,0.706,2000,1/1/00,Central African Republic,CAF,Central African Republic
L,2000,null,2000,1/1/00,Chad,TCD,Chad
UM,2000,0.434,2000,1/1/00,Chile,CHL,Chile
LM,2000,0.254,2000,1/1/00,China,CHN,China
LM,2000,0.497,2000,1/1/00,Colombia,COL,Colombia
L,2000,null,2000,1/1/00,Côte d'Ivoire,CIV,Côte d'Ivoire
UM,2000,0.206,2000,1/1/00,Croatia,HRV,Croatia
LM,2000,0.393,2000,1/1/00,Cuba,CUB,Cuba
H,2000,0.258,2000,1/1/00,Cyprus,CYP,Cyprus
UM,2000,null,2000,1/1/00,Czech Republic,CZE,Czech Republic
H,2000,0.076,2000,1/1/00,Denmark,DNK,Denmark
LM,2000,0.485,2000,1/1/00,Dominican Republic,DOM,Dominican Republic
LM,2000,0.491,2000,1/1/00,Ecuador,ECU,Ecuador
UM,2000,0.284,2000,1/1/00,Estonia,EST,Estonia
L,2000,null,2000,1/1/00,Ethiopia,ETH,Ethiopia
LM,2000,null,2000,1/1/00,Fiji,FJI,Fiji
H,2000,0.085,2000,1/1/00,Finland,FIN,Finland
H,2000,0.192,2000,1/1/00,France,FRA,France
UM,2000,0.595,2000,1/1/00,Gabon,GAB,Gabon
L,2000,0.422,2000,1/1/00,Georgia,GEO,Georgia
H,2000,0.13,2000,1/1/00,Germany,DEU,Germany
L,2000,null,2000,1/1/00,Ghana,GHA,Ghana
H,2000,0.221,2000,1/1/00,Greece,GRC,Greece
LM,2000,0.599,2000,1/1/00,Guatemala,GTM,Guatemala
LM,2000,0.54,2000,1/1/00,Guyana,GUY,Guyana
L,2000,null,2000,1/1/00,Haiti,HTI,Haiti
LM,2000,0.547,2000,1/1/00,Honduras,HND,Honduras
UM,2000,0.288,2000,1/1/00,Hungary,HUN,Hungary
H,2000,0.149,2000,1/1/00,Iceland,ISL,Iceland
L,2000,null,2000,1/1/00,India,IND,India
L,2000,0.564,2000,1/1/00,Indonesia,IDN,Indonesia
LM,2000,0.62,2000,1/1/00,Iraq,IRQ,Iraq
H,2000,0.201,2000,1/1/00,Ireland,IRL,Ireland
H,2000,0.197,2000,1/1/00,Israel,ISR,Israel
H,2000,0.178,2000,1/1/00,Italy,ITA,Italy
LM,2000,0.469,2000,1/1/00,Jamaica,JAM,Jamaica
H,2000,0.135,2000,1/1/00,Japan,JPN,Japan
LM,2000,0.632,2000,1/1/00,Jordan,JOR,Jordan
LM,2000,0.405,2000,1/1/00,Kazakhstan,KAZ,Kazakhstan
L,2000,0.696,2000,1/1/00,Kenya,KEN,Kenya
H,2000,0.585,2000,1/1/00,Kuwait,KWT,Kuwait
LM,2000,0.276,2000,1/1/00,Latvia,LVA,Latvia
UM,2000,null,2000,1/1/00,Lebanon,LBN,Lebanon
L,2000,0.595,2000,1/1/00,Lesotho,LSO,Lesotho
L,2000,0.689,2000,1/1/00,Liberia,LBR,Liberia
UM,2000,null,2000,1/1/00,Libya,LBY,Libya
LM,2000,0.281,2000,1/1/00,Lithuania,LTU,Lithuania
H,2000,0.175,2000,1/1/00,Luxembourg,LUX,Luxembourg
L,2000,0.692,2000,1/1/00,Malawi,MWI,Malawi
UM,2000,0.34,2000,1/1/00,Malaysia,MYS,Malaysia
LM,2000,0.541,2000,1/1/00,Maldives,MDV,Maldives
L,2000,0.725,2000,1/1/00,Mali,MLI,Mali
H,2000,0.321,2000,1/1/00,Malta,MLT,Malta
L,2000,0.756,2000,1/1/00,Mauritania,MRT,Mauritania
UM,2000,0.452,2000,1/1/00,Mauritius,MUS,Mauritius
UM,2000,0.493,2000,1/1/00,Mexico,MEX,Mexico
L,2000,0.425,2000,1/1/00,Moldova,MDA,Moldova
L,2000,0.45,2000,1/1/00,Mongolia,MNG,Mongolia
..,2000,null,2000,1/1/00,Montenegro,MNE,Montenegro
LM,2000,0.696,2000,1/1/00,Morocco,MAR,Morocco
L,2000,0.645,2000,1/1/00,Mozambique,MOZ,Mozambique
L,2000,null,2000,1/1/00,Myanmar,MMR,Myanmar
LM,2000,0.546,2000,1/1/00,Namibia,NAM,Namibia
L,2000,0.67,2000,1/1/00,Nepal,NPL,Nepal
H,2000,0.096,2000,1/1/00,Netherlands,NLD,Netherlands
L,2000,0.602,2000,1/1/00,Nicaragua,NIC,Nicaragua
L,2000,0.818,2000,1/1/00,Niger,NER,Niger
H,2000,0.109,2000,1/1/00,Norway,NOR,Norway
UM,2000,null,2000,1/1/00,Oman,OMN,Oman
L,2000,null,2000,1/1/00,Pakistan,PAK,Pakistan
UM,2000,0.507,2000,1/1/00,Panama,PAN,Panama
LM,2000,0.663,2000,1/1/00,Papua New Guinea,PNG,Papua New Guinea
LM,2000,0.557,2000,1/1/00,Paraguay,PRY,Paraguay
LM,2000,null,2000,1/1/00,Peru,PER,Peru
LM,2000,0.479,2000,1/1/00,Philippines,PHL,Philippines
UM,2000,0.205,2000,1/1/00,Poland,POL,Poland
H,2000,0.208,2000,1/1/00,Portugal,PRT,Portugal
H,2000,null,2000,1/1/00,Qatar,QAT,Qatar
LM,2000,null,2000,1/1/00,Romania,ROU,Romania
LM,2000,0.423,2000,1/1/00,Russian Federation,RUS,Russian Federation
L,2000,0.552,2000,1/1/00,Rwanda,RWA,Rwanda
LM,2000,0.496,2000,1/1/00,Samoa,WSM,Samoa
UM,2000,null,2000,1/1/00,Saudi Arabia,SAU,Saudi Arabia
L,2000,0.632,2000,1/1/00,Senegal,SEN,Senegal
..,2000,null,2000,1/1/00,Serbia,SRB,Serbia
L,2000,0.695,2000,1/1/00,Sierra Leone,SLE,Sierra Leone
H,2000,0.272,2000,1/1/00,Singapore,SGP,Singapore
H,2000,null,2000,1/1/00,Slovenia,SVN,Slovenia
UM,2000,0.419,2000,1/1/00,South Africa,ZAF,South Africa
H,2000,0.119,2000,1/1/00,Spain,ESP,Spain
L,2000,null,2000,1/1/00,Sudan,SDN,Sudan
LM,2000,null,2000,1/1/00,Suriname,SUR,Suriname
LM,2000,0.661,2000,1/1/00,Swaziland,SWZ,Swaziland
H,2000,0.062,2000,1/1/00,Sweden,SWE,Sweden
H,2000,0.094,2000,1/1/00,Switzerland,CHE,Switzerland
LM,2000,0.55,2000,1/1/00,Syrian Arab Republic,SYR,Syrian Arab Republic
L,2000,0.41,2000,1/1/00,Tajikistan,TJK,Tajikistan
L,2000,null,2000,1/1/00,Tanzania,TZA,Tanzania
LM,2000,0.397,2000,1/1/00,Thailand,THA,Thailand
L,2000,0.665,2000,1/1/00,Togo,TGO,Togo
LM,2000,0.671,2000,1/1/00,Tonga,TON,Tonga
UM,2000,null,2000,1/1/00,Trinidad and Tobago,TTO,Trinidad and Tobago
LM,2000,0.427,2000,1/1/00,Tunisia,TUN,Tunisia
UM,2000,0.589,2000,1/1/00,Turkey,TUR,Turkey
LM,2000,null,2000,1/1/00,Turkmenistan,TKM,Turkmenistan
L,2000,0.643,2000,1/1/00,Uganda,UGA,Uganda
L,2000,0.384,2000,1/1/00,Ukraine,UKR,Ukraine
H,2000,0.609,2000,1/1/00,United Arab Emirates,ARE,United Arab Emirates
H,2000,0.215,2000,1/1/00,United Kingdom,GBR,United Kingdom
H,2000,null,2000,1/1/00,United States,USA,United States
UM,2000,0.389,2000,1/1/00,Uruguay,URY,Uruguay
L,2000,null,2000,1/1/00,Uzbekistan,UZB,Uzbekistan
L,2000,0.347,2000,1/1/00,VietNam,VNM,Vietnam
L,2000,0.626,2000,1/1/00,Zambia,ZMB,Zambia
L,2000,0.631,2000,1/1/00,Zimbabwe,ZWE,Zimbabwe
L,2005,0.739,2005,1/1/05,Afghanistan,AFG,Afghanistan
LM,2005,0.332,2005,1/1/05,Albania,ALB,Albania
LM,2005,0.561,2005,1/1/05,Algeria,DZA,Algeria
UM,2005,0.374,2005,1/1/05,Argentina,ARG,Argentina
LM,2005,0.406,2005,1/1/05,Armenia,ARM,Armenia
H,2005,0.139,2005,1/1/05,Australia,AUS,Australia
H,2005,0.118,2005,1/1/05,Austria,AUT,Austria
LM,2005,0.324,2005,1/1/05,Azerbaijan,AZE,Azerbaijan
H,2005,0.358,2005,1/1/05,Bahamas,BHS,Bahamas
H,2005,0.331,2005,1/1/05,Bahrain,BHR,Bahrain
L,2005,0.591,2005,1/1/05,Bangladesh,BGD,Bangladesh
UM,2005,0.345,2005,1/1/05,Barbados,BRB,Barbados
LM,2005,null,2005,1/1/05,Belarus,BLR,Belarus
H,2005,0.104,2005,1/1/05,Belgium,BEL,Belgium
UM,2005,0.464,2005,1/1/05,Belize,BLZ,Belize
L,2005,0.656,2005,1/1/05,Benin,BEN,Benin
L,2005,null,2005,1/1/05,Bhutan,BTN,Bhutan
LM,2005,0.559,2005,1/1/05,Bolivia,BOL,Bolivia
LM,2005,null,2005,1/1/05,Bosnia and Herzegovina,BIH,Bosnia and Herzegovina
UM,2005,0.523,2005,1/1/05,Botswana,BWA,Botswana
LM,2005,0.469,2005,1/1/05,Brazil,BRA,Brazil
LM,2005,0.251,2005,1/1/05,Bulgaria,BGR,Bulgaria
L,2005,0.527,2005,1/1/05,Burundi,BDI,Burundi
L,2005,0.561,2005,1/1/05,Cambodia,KHM,Cambodia
LM,2005,0.661,2005,1/1/05,Cameroon,CMR,Cameroon
H,2005,0.132,2005,1/1/05,Canada,CAN,Canada
L,2005,0.684,2005,1/1/05,Central African Republic,CAF,Central African Republic
L,2005,null,2005,1/1/05,Chad,TCD,Chad
UM,2005,0.386,2005,1/1/05,Chile,CHL,Chile
LM,2005,0.228,2005,1/1/05,China,CHN,China
LM,2005,0.484,2005,1/1/05,Colombia,COL,Colombia
L,2005,0.691,2005,1/1/05,Côte d'Ivoire,CIV,Côte d'Ivoire
UM,2005,0.164,2005,1/1/05,Croatia,HRV,Croatia
LM,2005,0.343,2005,1/1/05,Cuba,CUB,Cuba
H,2005,0.14,2005,1/1/05,Cyprus,CYP,Cyprus
UM,2005,0.153,2005,1/1/05,Czech Republic,CZE,Czech Republic
H,2005,null,2005,1/1/05,Denmark,DNK,Denmark
LM,2005,0.469,2005,1/1/05,Dominican Republic,DOM,Dominican Republic
LM,2005,0.454,2005,1/1/05,Ecuador,ECU,Ecuador
UM,2005,0.214,2005,1/1/05,Estonia,EST,Estonia
L,2005,0.611,2005,1/1/05,Ethiopia,ETH,Ethiopia
LM,2005,0.409,2005,1/1/05,Fiji,FJI,Fiji
H,2005,0.088,2005,1/1/05,Finland,FIN,Finland
H,2005,0.156,2005,1/1/05,France,FRA,France
UM,2005,0.574,2005,1/1/05,Gabon,GAB,Gabon
LM,2005,0.388,2005,1/1/05,Georgia,GEO,Georgia
H,2005,0.117,2005,1/1/05,Germany,DEU,Germany
L,2005,0.573,2005,1/1/05,Ghana,GHA,Ghana
H,2005,0.179,2005,1/1/05,Greece,GRC,Greece
LM,2005,0.57,2005,1/1/05,Guatemala,GTM,Guatemala
LM,2005,0.527,2005,1/1/05,Guyana,GUY,Guyana
