Income Bucket,Year-1,GII,Year,Date,Country,Code,Country-1
UM,2011,0.355,2011,1/1/11,Romania,ROU,Romania
UM,2011,0.308,2011,1/1/11,Russian Federation,RUS,Russian Federation
L,2011,0.433,2011,1/1/11,Rwanda,RWA,Rwanda
LM,2011,0.491,2011,1/1/11,Samoa,WSM,Samoa
H,2011,0.623,2011,1/1/11,Saudi Arabia,SAU,Saudi Arabia
LM,2011,0.567,2011,1/1/11,Senegal,SEN,Senegal
UM,2011,0.217,2011,1/1/11,Serbia,SRB,Serbia
L,2011,0.662,2011,1/1/11,Sierra Leone,SLE,Sierra Leone
H,2011,0.102,2011,1/1/11,Singapore,SGP,Singapore
H,2011,0.073,2011,1/1/11,Slovenia,SVN,Slovenia
UM,2011,0.419,2011,1/1/11,South Africa,ZAF,South Africa
H,2011,0.106,2011,1/1/11,Spain,ESP,Spain
LM,2011,0.616,2011,1/1/11,Sudan,SDN,Sudan
UM,2011,0.498,2011,1/1/11,Suriname,SUR,Suriname
LM,2011,0.565,2011,1/1/11,Swaziland,SWZ,Swaziland
H,2011,0.049,2011,1/1/11,Sweden,SWE,Sweden
H,2011,0.06,2011,1/1/11,Switzerland,CHE,Switzerland
LM,2011,0.542,2011,1/1/11,Syrian Arab Republic,SYR,Syrian Arab Republic
L,2011,0.328,2011,1/1/11,Tajikistan,TJK,Tajikistan
L,2011,0.558,2011,1/1/11,Tanzania,TZA,Tanzania
UM,2011,0.307,2011,1/1/11,Thailand,THA,Thailand
L,2011,0.589,2011,1/1/11,Togo,TGO,Togo
LM,2011,0.472,2011,1/1/11,Tonga,TON,Tonga
H,2011,0.349,2011,1/1/11,Trinidad and Tobago,TTO,Trinidad and Tobago
UM,2011,0.301,2011,1/1/11,Tunisia,TUN,Tunisia
UM,2011,0.381,2011,1/1/11,Turkey,TUR,Turkey
UM,2011,null,2011,1/1/11,Turkmenistan,TKM,Turkmenistan
L,2011,0.552,2011,1/1/11,Uganda,UGA,Uganda
LM,2011,0.329,2011,1/1/11,Ukraine,UKR,Ukraine
H,2011,0.246,2011,1/1/11,United Arab Emirates,ARE,United Arab Emirates
H,2011,0.174,2011,1/1/11,United Kingdom,GBR,United Kingdom
H,2011,0.248,2011,1/1/11,United States,USA,United States
UM,2011,0.326,2011,1/1/11,Uruguay,URY,Uruguay
LM,2011,null,2011,1/1/11,Uzbekistan,UZB,Uzbekistan
LM,2011,0.328,2011,1/1/11,VietNam,VNM,Vietnam
LM,2011,0.556,2011,1/1/11,Zambia,ZMB,Zambia
L,2011,0.575,2011,1/1/11,Zimbabwe,ZWE,Zimbabwe
L,2012,0.701,2012,1/1/12,Afghanistan,AFG,Afghanistan
UM,2012,0.281,2012,1/1/12,Albania,ALB,Albania
UM,2012,0.432,2012,1/1/12,Algeria,DZA,Algeria
UM,2012,0.366,2012,1/1/12,Argentina,ARG,Argentina
LM,2012,0.317,2012,1/1/12,Armenia,ARM,Armenia
H,2012,0.131,2012,1/1/12,Australia,AUS,Australia
H,2012,0.1,2012,1/1/12,Austria,AUT,Austria
UM,2012,0.319,2012,1/1/12,Azerbaijan,AZE,Azerbaijan
H,2012,0.377,2012,1/1/12,Bahamas,BHS,Bahamas
H,2012,0.225,2012,1/1/12,Bahrain,BHR,Bahrain
L,2012,0.542,2012,1/1/12,Bangladesh,BGD,Bangladesh
H,2012,0.307,2012,1/1/12,Barbados,BRB,Barbados
UM,2012,0.151,2012,1/1/12,Belarus,BLR,Belarus
H,2012,0.087,2012,1/1/12,Belgium,BEL,Belgium
UM,2012,0.394,2012,1/1/12,Belize,BLZ,Belize
L,2012,0.621,2012,1/1/12,Benin,BEN,Benin
LM,2012,0.487,2012,1/1/12,Bhutan,BTN,Bhutan
LM,2012,0.492,2012,1/1/12,Bolivia,BOL,Bolivia
UM,2012,0.199,2012,1/1/12,Bosnia and Herzegovina,BIH,Bosnia and Herzegovina
UM,2012,0.478,2012,1/1/12,Botswana,BWA,Botswana
UM,2012,0.448,2012,1/1/12,Brazil,BRA,Brazil
UM,2012,0.214,2012,1/1/12,Bulgaria,BGR,Bulgaria
L,2012,0.494,2012,1/1/12,Burundi,BDI,Burundi
L,2012,0.486,2012,1/1/12,Cambodia,KHM,Cambodia
LM,2012,0.613,2012,1/1/12,Cameroon,CMR,Cameroon
H,2012,0.113,2012,1/1/12,Canada,CAN,Canada
L,2012,0.656,2012,1/1/12,Central African Republic,CAF,Central African Republic
L,2012,null,2012,1/1/12,Chad,TCD,Chad
H,2012,0.347,2012,1/1/12,Chile,CHL,Chile
UM,2012,0.184,2012,1/1/12,China,CHN,China
UM,2012,0.424,2012,1/1/12,Colombia,COL,Colombia
LM,2012,0.674,2012,1/1/12,Côte d'Ivoire,CIV,Côte d'Ivoire
H,2012,0.135,2012,1/1/12,Croatia,HRV,Croatia
UM,2012,0.317,2012,1/1/12,Cuba,CUB,Cuba
H,2012,0.138,2012,1/1/12,Cyprus,CYP,Cyprus
H,2012,0.131,2012,1/1/12,Czech Republic,CZE,Czech Republic
H,2012,0.048,2012,1/1/12,Denmark,DNK,Denmark
UM,2012,0.447,2012,1/1/12,Dominican Republic,DOM,Dominican Republic
UM,2012,0.418,2012,1/1/12,Ecuador,ECU,Ecuador
H,2012,0.162,2012,1/1/12,Estonia,EST,Estonia
L,2012,0.56,2012,1/1/12,Ethiopia,ETH,Ethiopia
UM,2012,null,2012,1/1/12,Fiji,FJI,Fiji
H,2012,0.068,2012,1/1/12,Finland,FIN,Finland
H,2012,0.108,2012,1/1/12,France,FRA,France
UM,2012,0.552,2012,1/1/12,Gabon,GAB,Gabon
LM,2012,0.375,2012,1/1/12,Georgia,GEO,Georgia
H,2012,0.087,2012,1/1/12,Germany,DEU,Germany
LM,2012,null,2012,1/1/12,Ghana,GHA,Ghana
H,2012,0.134,2012,1/1/12,Greece,GRC,Greece
LM,2012,0.523,2012,1/1/12,Guatemala,GTM,Guatemala
LM,2012,0.515,2012,1/1/12,Guyana,GUY,Guyana
L,2012,0.603,2012,1/1/12,Haiti,HTI,Haiti
LM,2012,0.495,2012,1/1/12,Honduras,HND,Honduras
UM,2012,0.259,2012,1/1/12,Hungary,HUN,Hungary
H,2012,0.085,2012,1/1/12,Iceland,ISL,Iceland
LM,2012,0.573,2012,1/1/12,India,IND,India
LM,2012,0.476,2012,1/1/12,Indonesia,IDN,Indonesia
UM,2012,0.532,2012,1/1/12,Iraq,IRQ,Iraq
H,2012,0.149,2012,1/1/12,Ireland,IRL,Ireland
H,2012,0.136,2012,1/1/12,Israel,ISR,Israel
H,2012,0.116,2012,1/1/12,Italy,ITA,Italy
UM,2012,0.439,2012,1/1/12,Jamaica,JAM,Jamaica
H,2012,0.127,2012,1/1/12,Japan,JPN,Japan
UM,2012,0.487,2012,1/1/12,Jordan,JOR,Jordan
UM,2012,0.226,2012,1/1/12,Kazakhstan,KAZ,Kazakhstan
L,2012,0.61,2012,1/1/12,Kenya,KEN,Kenya
H,2012,0.247,2012,1/1/12,Kuwait,KWT,Kuwait
H,2012,0.188,2012,1/1/12,Latvia,LVA,Latvia
UM,2012,0.393,2012,1/1/12,Lebanon,LBN,Lebanon
LM,2012,0.556,2012,1/1/12,Lesotho,LSO,Lesotho
L,2012,0.66,2012,1/1/12,Liberia,LBR,Liberia
UM,2012,0.166,2012,1/1/12,Libya,LBY,Libya
H,2012,0.141,2012,1/1/12,Lithuania,LTU,Lithuania
H,2012,0.114,2012,1/1/12,Luxembourg,LUX,Luxembourg
L,2012,0.607,2012,1/1/12,Malawi,MWI,Malawi
UM,2012,0.303,2012,1/1/12,Malaysia,MYS,Malaysia
UM,2012,0.353,2012,1/1/12,Maldives,MDV,Maldives
L,2012,0.682,2012,1/1/12,Mali,MLI,Mali
H,2012,0.263,2012,1/1/12,Malta,MLT,Malta
LM,2012,0.647,2012,1/1/12,Mauritania,MRT,Mauritania
UM,2012,0.369,2012,1/1/12,Mauritius,MUS,Mauritius
UM,2012,0.369,2012,1/1/12,Mexico,MEX,Mexico
LM,2012,0.255,2012,1/1/12,Moldova,MDA,Moldova
LM,2012,0.3,2012,1/1/12,Mongolia,MNG,Mongolia
UM,2012,0.175,2012,1/1/12,Montenegro,MNE,Montenegro
LM,2012,0.527,2012,1/1/12,Morocco,MAR,Morocco
L,2012,0.596,2012,1/1/12,Mozambique,MOZ,Mozambique
L,2012,0.446,2012,1/1/12,Myanmar,MMR,Myanmar
UM,2012,0.506,2012,1/1/12,Namibia,NAM,Namibia
L,2012,0.518,2012,1/1/12,Nepal,NPL,Nepal
H,2012,0.049,2012,1/1/12,Netherlands,NLD,Netherlands
LM,2012,0.479,2012,1/1/12,Nicaragua,NIC,Nicaragua
L,2012,0.707,2012,1/1/12,Niger,NER,Niger
H,2012,0.067,2012,1/1/12,Norway,NOR,Norway
H,2012,0.302,2012,1/1/12,Oman,OMN,Oman
LM,2012,0.556,2012,1/1/12,Pakistan,PAK,Pakistan
UM,2012,0.512,2012,1/1/12,Panama,PAN,Panama
LM,2012,0.605,2012,1/1/12,Papua New Guinea,PNG,Papua New Guinea
LM,2012,0.491,2012,1/1/12,Paraguay,PRY,Paraguay
UM,2012,0.4,2012,1/1/12,Peru,PER,Peru
LM,2012,null,2012,1/1/12,Philippines,PHL,Philippines
H,2012,0.152,2012,1/1/12,Poland,POL,Poland
H,2012,0.127,2012,1/1/12,Portugal,PRT,Portugal
H,2012,0.556,2012,1/1/12,Qatar,QAT,Qatar
UM,2012,0.343,2012,1/1/12,Romania,ROU,Romania
H,2012,0.296,2012,1/1/12,Russian Federation,RUS,Russian Federation
L,2012,0.422,2012,1/1/12,Rwanda,RWA,Rwanda
LM,2012,0.485,2012,1/1/12,Samoa,WSM,Samoa
H,2012,0.619,2012,1/1/12,Saudi Arabia,SAU,Saudi Arabia
LM,2012,0.539,2012,1/1/12,Senegal,SEN,Senegal
UM,2012,0.189,2012,1/1/12,Serbia,SRB,Serbia
L,2012,0.66,2012,1/1/12,Sierra Leone,SLE,Sierra Leone
H,2012,0.091,2012,1/1/12,Singapore,SGP,Singapore
H,2012,0.067,2012,1/1/12,Slovenia,SVN,Slovenia
UM,2012,0.415,2012,1/1/12,South Africa,ZAF,South Africa
H,2012,0.1,2012,1/1/12,Spain,ESP,Spain
LM,2012,0.609,2012,1/1/12,Sudan,SDN,Sudan
UM,2012,0.495,2012,1/1/12,Suriname,SUR,Suriname
LM,2012,0.559,2012,1/1/12,Swaziland,SWZ,Swaziland
H,2012,0.049,2012,1/1/12,Sweden,SWE,Sweden
H,2012,0.056,2012,1/1/12,Switzerland,CHE,Switzerland
LM,2012,0.547,2012,1/1/12,Syrian Arab Republic,SYR,Syrian Arab Republic
L,2012,0.323,2012,1/1/12,Tajikistan,TJK,Tajikistan
L,2012,0.556,2012,1/1/12,Tanzania,TZA,Tanzania
UM,2012,0.309,2012,1/1/12,Thailand,THA,Thailand
L,2012,0.586,2012,1/1/12,Togo,TGO,Togo
UM,2012,0.47,2012,1/1/12,Tonga,TON,Tonga
H,2012,0.346,2012,1/1/12,Trinidad and Tobago,TTO,Trinidad and Tobago
UM,2012,0.297,2012,1/1/12,Tunisia,TUN,Tunisia
UM,2012,0.365,2012,1/1/12,Turkey,TUR,Turkey
UM,2012,null,2012,1/1/12,Turkmenistan,TKM,Turkmenistan
L,2012,0.545,2012,1/1/12,Uganda,UGA,Uganda
LM,2012,0.316,2012,1/1/12,Ukraine,UKR,Ukraine
H,2012,0.247,2012,1/1/12,United Arab Emirates,ARE,United Arab Emirates
H,2012,0.168,2012,1/1/12,United Kingdom,GBR,United Kingdom
H,2012,0.235,2012,1/1/12,United States,USA,United States
H,2012,0.32,2012,1/1/12,Uruguay,URY,Uruguay
LM,2012,null,2012,1/1/12,Uzbekistan,UZB,Uzbekistan
LM,2012,0.331,2012,1/1/12,VietNam,VNM,Vietnam
LM,2012,0.55,2012,1/1/12,Zambia,ZMB,Zambia
L,2012,0.569,2012,1/1/12,Zimbabwe,ZWE,Zimbabwe
L,2013,0.689,2013,1/1/13,Afghanistan,AFG,Afghanistan
UM,2013,0.272,2013,1/1/13,Albania,ALB,Albania
UM,2013,0.429,2013,1/1/13,Algeria,DZA,Algeria
UM,2013,0.364,2013,1/1/13,Argentina,ARG,Argentina
LM,2013,0.308,2013,1/1/13,Armenia,ARM,Armenia
H,2013,0.124,2013,1/1/13,Australia,AUS,Australia
H,2013,0.087,2013,1/1/13,Austria,AUT,Austria
UM,2013,0.324,2013,1/1/13,Azerbaijan,AZE,Azerbaijan
H,2013,0.372,2013,1/1/13,Bahamas,BHS,Bahamas
H,2013,0.22,2013,1/1/13,Bahrain,BHR,Bahrain
L,2013,0.535,2013,1/1/13,Bangladesh,BGD,Bangladesh
H,2013,0.294,2013,1/1/13,Barbados,BRB,Barbados
UM,2013,0.148,2013,1/1/13,Belarus,BLR,Belarus
H,2013,0.084,2013,1/1/13,Belgium,BEL,Belgium
UM,2013,0.384,2013,1/1/13,Belize,BLZ,Belize
L,2013,0.615,2013,1/1/13,Benin,BEN,Benin
LM,2013,0.524,2013,1/1/13,Bhutan,BTN,Bhutan
LM,2013,0.486,2013,1/1/13,Bolivia,BOL,Bolivia
UM,2013,0.186,2013,1/1/13,Bosnia and Herzegovina,BIH,Bosnia and Herzegovina
UM,2013,0.465,2013,1/1/13,Botswana,BWA,Botswana
UM,2013,0.431,2013,1/1/13,Brazil,BRA,Brazil
UM,2013,0.215,2013,1/1/13,Bulgaria,BGR,Bulgaria
L,2013,0.489,2013,1/1/13,Burundi,BDI,Burundi
L,2013,0.485,2013,1/1/13,Cambodia,KHM,Cambodia
LM,2013,0.577,2013,1/1/13,Cameroon,CMR,Cameroon
H,2013,0.108,2013,1/1/13,Canada,CAN,Canada
L,2013,null,2013,1/1/13,Central African Republic,CAF,Central African Republic
L,2013,null,2013,1/1/13,Chad,TCD,Chad
H,2013,0.329,2013,1/1/13,Chile,CHL,Chile
UM,2013,0.172,2013,1/1/13,China,CHN,China
UM,2013,0.423,2013,1/1/13,Colombia,COL,Colombia
LM,2013,0.671,2013,1/1/13,Côte d'Ivoire,CIV,Côte d'Ivoire
H,2013,0.128,2013,1/1/13,Croatia,HRV,Croatia
UM,2013,0.311,2013,1/1/13,Cuba,CUB,Cuba
H,2013,0.135,2013,1/1/13,Cyprus,CYP,Cyprus
H,2013,0.135,2013,1/1/13,Czech Republic,CZE,Czech Republic
H,2013,0.044,2013,1/1/13,Denmark,DNK,Denmark
UM,2013,0.483,2013,1/1/13,Dominican Republic,DOM,Dominican Republic
UM,2013,0.405,2013,1/1/13,Ecuador,ECU,Ecuador
H,2013,0.155,2013,1/1/13,Estonia,EST,Estonia
L,2013,0.546,2013,1/1/13,Ethiopia,ETH,Ethiopia
UM,2013,null,2013,1/1/13,Fiji,FJI,Fiji
H,2013,0.064,2013,1/1/13,Finland,FIN,Finland
H,2013,0.107,2013,1/1/13,France,FRA,France
UM,2013,0.549,2013,1/1/13,Gabon,GAB,Gabon
LM,2013,0.369,2013,1/1/13,Georgia,GEO,Georgia
H,2013,0.077,2013,1/1/13,Germany,DEU,Germany
LM,2013,0.549,2013,1/1/13,Ghana,GHA,Ghana
H,2013,0.128,2013,1/1/13,Greece,GRC,Greece
LM,2013,0.522,2013,1/1/13,Guatemala,GTM,Guatemala
LM,2013,0.512,2013,1/1/13,Guyana,GUY,Guyana
L,2013,0.6,2013,1/1/13,Haiti,HTI,Haiti
LM,2013,null,2013,1/1/13,Honduras,HND,Honduras
UM,2013,0.259,2013,1/1/13,Hungary,HUN,Hungary
H,2013,0.076,2013,1/1/13,Iceland,ISL,Iceland
LM,2013,0.561,2013,1/1/13,India,IND,India
LM,2013,0.472,2013,1/1/13,Indonesia,IDN,Indonesia
UM,2013,0.529,2013,1/1/13,Iraq,IRQ,Iraq
H,2013,0.14,2013,1/1/13,Ireland,IRL,Ireland
H,2013,0.124,2013,1/1/13,Israel,ISR,Israel
H,2013,0.09,2013,1/1/13,Italy,ITA,Italy
UM,2013,0.435,2013,1/1/13,Jamaica,JAM,Jamaica
H,2013,0.127,2013,1/1/13,Japan,JPN,Japan
UM,2013,0.484,2013,1/1/13,Jordan,JOR,Jordan
UM,2013,0.215,2013,1/1/13,Kazakhstan,KAZ,Kazakhstan
L,2013,0.573,2013,1/1/13,Kenya,KEN,Kenya
H,2013,0.243,2013,1/1/13,Kuwait,KWT,Kuwait
H,2013,0.184,2013,1/1/13,Latvia,LVA,Latvia
UM,2013,0.387,2013,1/1/13,Lebanon,LBN,Lebanon
LM,2013,0.553,2013,1/1/13,Lesotho,LSO,Lesotho
L,2013,0.654,2013,1/1/13,Liberia,LBR,Liberia
UM,2013,0.166,2013,1/1/13,Libya,LBY,Libya
H,2013,0.135,2013,1/1/13,Lithuania,LTU,Lithuania
H,2013,0.088,2013,1/1/13,Luxembourg,LUX,Luxembourg
L,2013,0.605,2013,1/1/13,Malawi,MWI,Malawi
UM,2013,0.293,2013,1/1/13,Malaysia,MYS,Malaysia
UM,2013,0.335,2013,1/1/13,Maldives,MDV,Maldives
L,2013,null,2013,1/1/13,Mali,MLI,Mali
H,2013,0.216,2013,1/1/13,Malta,MLT,Malta
LM,2013,null,2013,1/1/13,Mauritania,MRT,Mauritania
UM,2013,0.361,2013,1/1/13,Mauritius,MUS,Mauritius
UM,2013,0.364,2013,1/1/13,Mexico,MEX,Mexico
LM,2013,0.247,2013,1/1/13,Moldova,MDA,Moldova
LM,2013,0.292,2013,1/1/13,Mongolia,MNG,Mongolia
UM,2013,0.174,2013,1/1/13,Montenegro,MNE,Montenegro
LM,2013,0.522,2013,1/1/13,Morocco,MAR,Morocco
L,2013,0.587,2013,1/1/13,Mozambique,MOZ,Mozambique
L,2013,0.443,2013,1/1/13,Myanmar,MMR,Myanmar
UM,2013,0.501,2013,1/1/13,Namibia,NAM,Namibia
L,2013,null,2013,1/1/13,Nepal,NPL,Nepal
H,2013,0.047,2013,1/1/13,Netherlands,NLD,Netherlands
LM,2013,0.474,2013,1/1/13,Nicaragua,NIC,Nicaragua
L,2013,0.702,2013,1/1/13,Niger,NER,Niger
H,2013,0.062,2013,1/1/13,Norway,NOR,Norway
H,2013,0.294,2013,1/1/13,Oman,OMN,Oman
LM,2013,0.555,2013,1/1/13,Pakistan,PAK,Pakistan
UM,2013,0.507,2013,1/1/13,Panama,PAN,Panama
LM,2013,0.602,2013,1/1/13,Papua New Guinea,PNG,Papua New Guinea
LM,2013,0.469,2013,1/1/13,Paraguay,PRY,Paraguay
UM,2013,0.394,2013,1/1/13,Peru,PER,Peru
LM,2013,0.437,2013,1/1/13,Philippines,PHL,Philippines
H,2013,0.15,2013,1/1/13,Poland,POL,Poland
H,2013,0.11,2013,1/1/13,Portugal,PRT,Portugal
H,2013,0.552,2013,1/1/13,Qatar,QAT,Qatar
UM,2013,0.344,2013,1/1/13,Romania,ROU,Romania
H,2013,0.29,2013,1/1/13,Russian Federation,RUS,Russian Federation
L,2013,0.405,2013,1/1/13,Rwanda,RWA,Rwanda
LM,2013,0.478,2013,1/1/13,Samoa,WSM,Samoa
H,2013,0.267,2013,1/1/13,Saudi Arabia,SAU,Saudi Arabia
LM,2013,0.532,2013,1/1/13,Senegal,SEN,Senegal
UM,2013,0.19,2013,1/1/13,Serbia,SRB,Serbia
L,2013,0.656,2013,1/1/13,Sierra Leone,SLE,Sierra Leone
H,2013,0.082,2013,1/1/13,Singapore,SGP,Singapore
H,2013,0.064,2013,1/1/13,Slovenia,SVN,Slovenia
UM,2013,0.406,2013,1/1/13,South Africa,ZAF,South Africa
H,2013,0.095,2013,1/1/13,Spain,ESP,Spain
LM,2013,0.602,2013,1/1/13,Sudan,SDN,Sudan
UM,2013,0.496,2013,1/1/13,Suriname,SUR,Suriname
LM,2013,0.576,2013,1/1/13,Swaziland,SWZ,Swaziland
H,2013,0.048,2013,1/1/13,Sweden,SWE,Sweden
H,2013,0.049,2013,1/1/13,Switzerland,CHE,Switzerland
LM,2013,0.551,2013,1/1/13,Syrian Arab Republic,SYR,Syrian Arab Republic
L,2013,0.321,2013,1/1/13,Tajikistan,TJK,Tajikistan
L,2013,0.553,2013,1/1/13,Tanzania,TZA,Tanzania
UM,2013,0.307,2013,1/1/13,Thailand,THA,Thailand
L,2013,0.567,2013,1/1/13,Togo,TGO,Togo
UM,2013,0.465,2013,1/1/13,Tonga,TON,Tonga
H,2013,0.343,2013,1/1/13,Trinidad and Tobago,TTO,Trinidad and Tobago
UM,2013,0.299,2013,1/1/13,Tunisia,TUN,Tunisia
UM,2013,0.351,2013,1/1/13,Turkey,TUR,Turkey
UM,2013,null,2013,1/1/13,Turkmenistan,TKM,Turkmenistan
L,2013,0.537,2013,1/1/13,Uganda,UGA,Uganda
LM,2013,0.308,2013,1/1/13,Ukraine,UKR,Ukraine
H,2013,0.247,2013,1/1/13,United Arab Emirates,ARE,United Arab Emirates
H,2013,0.159,2013,1/1/13,United Kingdom,GBR,United Kingdom
H,2013,0.227,2013,1/1/13,United States,USA,United States
H,2013,0.32,2013,1/1/13,Uruguay,URY,Uruguay
LM,2013,0.279,2013,1/1/13,Uzbekistan,UZB,Uzbekistan
LM,2013,0.333,2013,1/1/13,VietNam,VNM,Vietnam
LM,2013,0.544,2013,1/1/13,Zambia,ZMB,Zambia
L,2013,0.532,2013,1/1/13,Zimbabwe,ZWE,Zimbabwe
L,2014,0.676,2014,1/1/14,Afghanistan,AFG,Afghanistan
UM,2014,0.267,2014,1/1/14,Albania,ALB,Albania
UM,2014,0.429,2014,1/1/14,Algeria,DZA,Algeria
H,2014,0.364,2014,1/1/14,Argentina,ARG,Argentina
LM,2014,0.299,2014,1/1/14,Armenia,ARM,Armenia
H,2014,0.123,2014,1/1/14,Australia,AUS,Australia
H,2014,0.083,2014,1/1/14,Austria,AUT,Austria
UM,2014,0.33,2014,1/1/14,Azerbaijan,AZE,Azerbaijan
H,2014,0.37,2014,1/1/14,Bahamas,BHS,Bahamas
H,2014,0.224,2014,1/1/14,Bahrain,BHR,Bahrain
LM,2014,0.527,2014,1/1/14,Bangladesh,BGD,Bangladesh
H,2014,0.291,2014,1/1/14,Barbados,BRB,Barbados
UM,2014,0.146,2014,1/1/14,Belarus,BLR,Belarus